global_type=pairs
N=88084
pairs=
148.00 190.00
149.00 190.00
150.00 190.00
151.00 190.00
152.00 190.00
153.00 190.00
154.00 190.00
155.00 190.00
156.00 190.00
157.00 190.00
158.00 190.00
159.00 190.00
160.00 190.00
161.00 190.00
162.00 190.00
163.00 190.00
164.00 190.00
165.00 190.00
166.00 190.00
167.00 190.00
168.00 190.00
169.00 190.00
170.00 190.00
171.00 190.00
172.00 190.00
173.00 190.00
174.00 190.00
175.00 190.00
176.00 190.00
177.00 190.00
178.00 190.00
179.00 190.00
180.00 190.00
0.00 191.00
1.00 191.00
2.00 191.00
3.00 191.00
4.00 191.00
5.00 191.00
5.25 191.00
5.50 191.00
5.75 191.00
6.00 191.00
6.25 191.00
6.50 191.00
6.75 191.00
7.00 191.00
7.25 191.00
7.50 191.00
7.75 191.00
8.00 191.00
8.25 191.00
8.50 191.00
8.75 191.00
9.00 191.00
9.25 191.00
9.50 191.00
9.75 191.00
10.00 191.00
10.25 191.00
10.50 191.00
10.75 191.00
11.00 191.00
11.25 191.00
11.50 191.00
11.75 191.00
12.00 191.00
12.25 191.00
12.50 191.00
12.75 191.00
13.00 191.00
13.25 191.00
13.50 191.00
13.75 191.00
14.00 191.00
14.25 191.00
14.50 191.00
14.75 191.00
15.00 191.00
15.25 191.00
15.50 191.00
15.75 191.00
16.00 191.00
16.25 191.00
16.50 191.00
16.75 191.00
17.00 191.00
17.25 191.00
17.50 191.00
17.75 191.00
18.00 191.00
18.25 191.00
18.50 191.00
18.75 191.00
19.00 191.00
19.25 191.00
19.50 191.00
19.75 191.00
20.00 191.00
20.25 191.00
20.50 191.00
20.75 191.00
21.00 191.00
21.25 191.00
21.50 191.00
21.75 191.00
22.00 191.00
22.25 191.00
22.50 191.00
22.75 191.00
23.00 191.00
23.25 191.00
23.50 191.00
23.75 191.00
24.00 191.00
24.25 191.00
24.50 191.00
24.75 191.00
25.00 191.00
25.25 191.00
25.50 191.00
25.75 191.00
26.00 191.00
27.00 191.00
28.00 191.00
29.00 191.00
30.00 191.00
31.00 191.00
32.00 191.00
33.00 191.00
34.00 191.00
35.00 191.00
36.00 191.00
37.00 191.00
38.00 191.00
39.00 191.00
40.00 191.00
41.00 191.00
42.00 191.00
43.00 191.00
44.00 191.00
45.00 191.00
46.00 191.00
47.00 191.00
48.00 191.00
49.00 191.00
50.00 191.00
51.00 191.00
52.00 191.00
53.00 191.00
54.00 191.00
55.00 191.00
56.00 191.00
57.00 191.00
58.00 191.00
59.00 191.00
60.00 191.00
61.00 191.00
62.00 191.00
63.00 191.00
64.00 191.00
65.00 191.00
66.00 191.00
67.00 191.00
68.00 191.00
69.00 191.00
70.00 191.00
71.00 191.00
72.00 191.00
73.00 191.00
74.00 191.00
75.00 191.00
76.00 191.00
77.00 191.00
78.00 191.00
79.00 191.00
80.00 191.00
81.00 191.00
82.00 191.00
83.00 191.00
84.00 191.00
85.00 191.00
86.00 191.00
87.00 191.00
88.00 191.00
89.00 191.00
90.00 191.00
91.00 191.00
92.00 191.00
93.00 191.00
94.00 191.00
95.00 191.00
96.00 191.00
97.00 191.00
98.00 191.00
99.00 191.00
100.00 191.00
101.00 191.00
102.00 191.00
103.00 191.00
104.00 191.00
105.00 191.00
106.00 191.00
107.00 191.00
108.00 191.00
109.00 191.00
110.00 191.00
111.00 191.00
112.00 191.00
113.00 191.00
114.00 191.00
115.00 191.00
116.00 191.00
117.00 191.00
118.00 191.00
119.00 191.00
120.00 191.00
121.00 191.00
122.00 191.00
123.00 191.00
124.00 191.00
125.00 191.00
126.00 191.00
127.00 191.00
128.00 191.00
129.00 191.00
130.00 191.00
131.00 191.00
132.00 191.00
133.00 191.00
134.00 191.00
135.00 191.00
136.00 191.00
137.00 191.00
138.00 191.00
139.00 191.00
140.00 191.00
141.00 191.00
142.00 191.00
143.00 191.00
144.00 191.00
145.00 191.00
146.00 191.00
147.00 191.00
148.00 191.00
149.00 191.00
150.00 191.00
151.00 191.00
152.00 191.00
153.00 191.00
154.00 191.00
155.00 191.00
156.00 191.00
157.00 191.00
158.00 191.00
159.00 191.00
160.00 191.00
161.00 191.00
162.00 191.00
163.00 191.00
164.00 191.00
165.00 191.00
166.00 191.00
167.00 191.00
168.00 191.00
169.00 191.00
170.00 191.00
171.00 191.00
172.00 191.00
173.00 191.00
174.00 191.00
175.00 191.00
176.00 191.00
177.00 191.00
178.00 191.00
179.00 191.00
180.00 191.00
0.00 192.00
1.00 192.00
2.00 192.00
3.00 192.00
4.00 192.00
5.00 192.00
5.25 192.00
5.50 192.00
5.75 192.00
6.00 192.00
6.25 192.00
6.50 192.00
6.75 192.00
7.00 192.00
7.25 192.00
7.50 192.00
7.75 192.00
8.00 192.00
8.25 192.00
8.50 192.00
8.75 192.00
9.00 192.00
9.25 192.00
9.50 192.00
9.75 192.00
10.00 192.00
10.25 192.00
10.50 192.00
10.75 192.00
11.00 192.00
11.25 192.00
11.50 192.00
11.75 192.00
12.00 192.00
12.25 192.00
12.50 192.00
12.75 192.00
13.00 192.00
13.25 192.00
13.50 192.00
13.75 192.00
14.00 192.00
14.25 192.00
14.50 192.00
14.75 192.00
15.00 192.00
15.25 192.00
15.50 192.00
15.75 192.00
16.00 192.00
16.25 192.00
16.50 192.00
16.75 192.00
17.00 192.00
17.25 192.00
17.50 192.00
17.75 192.00
18.00 192.00
18.25 192.00
18.50 192.00
18.75 192.00
19.00 192.00
19.25 192.00
19.50 192.00
19.75 192.00
20.00 192.00
20.25 192.00
20.50 192.00
20.75 192.00
21.00 192.00
21.25 192.00
21.50 192.00
21.75 192.00
22.00 192.00
22.25 192.00
22.50 192.00
22.75 192.00
23.00 192.00
23.25 192.00
23.50 192.00
23.75 192.00
24.00 192.00
24.25 192.00
24.50 192.00
24.75 192.00
25.00 192.00
25.25 192.00
25.50 192.00
25.75 192.00
26.00 192.00
27.00 192.00
28.00 192.00
29.00 192.00
30.00 192.00
31.00 192.00
32.00 192.00
33.00 192.00
34.00 192.00
35.00 192.00
36.00 192.00
37.00 192.00
38.00 192.00
39.00 192.00
40.00 192.00
41.00 192.00
42.00 192.00
43.00 192.00
44.00 192.00
45.00 192.00
46.00 192.00
47.00 192.00
48.00 192.00
49.00 192.00
50.00 192.00
51.00 192.00
52.00 192.00
53.00 192.00
54.00 192.00
55.00 192.00
56.00 192.00
57.00 192.00
58.00 192.00
59.00 192.00
60.00 192.00
61.00 192.00
62.00 192.00
63.00 192.00
64.00 192.00
65.00 192.00
66.00 192.00
67.00 192.00
68.00 192.00
69.00 192.00
70.00 192.00
71.00 192.00
72.00 192.00
73.00 192.00
74.00 192.00
75.00 192.00
76.00 192.00
77.00 192.00
78.00 192.00
79.00 192.00
80.00 192.00
81.00 192.00
82.00 192.00
83.00 192.00
84.00 192.00
85.00 192.00
86.00 192.00
87.00 192.00
88.00 192.00
89.00 192.00
90.00 192.00
91.00 192.00
92.00 192.00
93.00 192.00
94.00 192.00
95.00 192.00
96.00 192.00
97.00 192.00
98.00 192.00
99.00 192.00
100.00 192.00
101.00 192.00
102.00 192.00
103.00 192.00
104.00 192.00
105.00 192.00
106.00 192.00
107.00 192.00
108.00 192.00
109.00 192.00
110.00 192.00
111.00 192.00
112.00 192.00
113.00 192.00
114.00 192.00
115.00 192.00
116.00 192.00
117.00 192.00
118.00 192.00
119.00 192.00
120.00 192.00
121.00 192.00
122.00 192.00
123.00 192.00
124.00 192.00
125.00 192.00
126.00 192.00
127.00 192.00
128.00 192.00
129.00 192.00
130.00 192.00
131.00 192.00
132.00 192.00
133.00 192.00
134.00 192.00
135.00 192.00
136.00 192.00
137.00 192.00
138.00 192.00
139.00 192.00
140.00 192.00
141.00 192.00
142.00 192.00
143.00 192.00
144.00 192.00
145.00 192.00
146.00 192.00
147.00 192.00
148.00 192.00
149.00 192.00
150.00 192.00
151.00 192.00
152.00 192.00
153.00 192.00
154.00 192.00
155.00 192.00
156.00 192.00
157.00 192.00
158.00 192.00
159.00 192.00
160.00 192.00
161.00 192.00
162.00 192.00
163.00 192.00
164.00 192.00
165.00 192.00
166.00 192.00
167.00 192.00
168.00 192.00
169.00 192.00
170.00 192.00
171.00 192.00
172.00 192.00
173.00 192.00
174.00 192.00
175.00 192.00
176.00 192.00
177.00 192.00
178.00 192.00
179.00 192.00
180.00 192.00
0.00 193.00
1.00 193.00
2.00 193.00
3.00 193.00
4.00 193.00
5.00 193.00
5.25 193.00
5.50 193.00
5.75 193.00
6.00 193.00
6.25 193.00
6.50 193.00
6.75 193.00
7.00 193.00
7.25 193.00
7.50 193.00
7.75 193.00
8.00 193.00
8.25 193.00
8.50 193.00
8.75 193.00
9.00 193.00
9.25 193.00
9.50 193.00
9.75 193.00
10.00 193.00
10.25 193.00
10.50 193.00
10.75 193.00
11.00 193.00
11.25 193.00
11.50 193.00
11.75 193.00
12.00 193.00
12.25 193.00
12.50 193.00
12.75 193.00
13.00 193.00
13.25 193.00
13.50 193.00
13.75 193.00
14.00 193.00
14.25 193.00
14.50 193.00
14.75 193.00
15.00 193.00
15.25 193.00
15.50 193.00
15.75 193.00
16.00 193.00
16.25 193.00
16.50 193.00
16.75 193.00
17.00 193.00
17.25 193.00
17.50 193.00
17.75 193.00
18.00 193.00
18.25 193.00
18.50 193.00
18.75 193.00
19.00 193.00
19.25 193.00
19.50 193.00
19.75 193.00
20.00 193.00
20.25 193.00
20.50 193.00
20.75 193.00
21.00 193.00
21.25 193.00
21.50 193.00
21.75 193.00
22.00 193.00
22.25 193.00
22.50 193.00
22.75 193.00
23.00 193.00
23.25 193.00
23.50 193.00
23.75 193.00
24.00 193.00
24.25 193.00
24.50 193.00
24.75 193.00
25.00 193.00
25.25 193.00
25.50 193.00
25.75 193.00
26.00 193.00
27.00 193.00
28.00 193.00
29.00 193.00
30.00 193.00
31.00 193.00
32.00 193.00
33.00 193.00
34.00 193.00
35.00 193.00
36.00 193.00
37.00 193.00
38.00 193.00
39.00 193.00
40.00 193.00
41.00 193.00
42.00 193.00
43.00 193.00
44.00 193.00
45.00 193.00
46.00 193.00
47.00 193.00
48.00 193.00
49.00 193.00
50.00 193.00
51.00 193.00
52.00 193.00
53.00 193.00
54.00 193.00
55.00 193.00
56.00 193.00
57.00 193.00
58.00 193.00
59.00 193.00
60.00 193.00
61.00 193.00
62.00 193.00
63.00 193.00
64.00 193.00
65.00 193.00
66.00 193.00
67.00 193.00
68.00 193.00
69.00 193.00
70.00 193.00
71.00 193.00
72.00 193.00
73.00 193.00
74.00 193.00
75.00 193.00
76.00 193.00
77.00 193.00
78.00 193.00
79.00 193.00
80.00 193.00
81.00 193.00
82.00 193.00
83.00 193.00
84.00 193.00
85.00 193.00
86.00 193.00
87.00 193.00
88.00 193.00
89.00 193.00
90.00 193.00
91.00 193.00
92.00 193.00
93.00 193.00
94.00 193.00
95.00 193.00
96.00 193.00
97.00 193.00
98.00 193.00
99.00 193.00
100.00 193.00
101.00 193.00
102.00 193.00
103.00 193.00
104.00 193.00
105.00 193.00
106.00 193.00
107.00 193.00
108.00 193.00
109.00 193.00
110.00 193.00
111.00 193.00
112.00 193.00
113.00 193.00
114.00 193.00
115.00 193.00
116.00 193.00
117.00 193.00
118.00 193.00
119.00 193.00
120.00 193.00
121.00 193.00
122.00 193.00
123.00 193.00
124.00 193.00
125.00 193.00
126.00 193.00
127.00 193.00
128.00 193.00
129.00 193.00
130.00 193.00
131.00 193.00
132.00 193.00
133.00 193.00
134.00 193.00
135.00 193.00
136.00 193.00
137.00 193.00
138.00 193.00
139.00 193.00
140.00 193.00
141.00 193.00
142.00 193.00
143.00 193.00
144.00 193.00
145.00 193.00
146.00 193.00
147.00 193.00
148.00 193.00
149.00 193.00
150.00 193.00
151.00 193.00
152.00 193.00
153.00 193.00
154.00 193.00
155.00 193.00
156.00 193.00
157.00 193.00
158.00 193.00
159.00 193.00
160.00 193.00
161.00 193.00
162.00 193.00
163.00 193.00
164.00 193.00
165.00 193.00
166.00 193.00
167.00 193.00
168.00 193.00
169.00 193.00
170.00 193.00
171.00 193.00
172.00 193.00
173.00 193.00
174.00 193.00
175.00 193.00
176.00 193.00
177.00 193.00
178.00 193.00
179.00 193.00
180.00 193.00
0.00 194.00
1.00 194.00
2.00 194.00
3.00 194.00
4.00 194.00
5.00 194.00
5.25 194.00
5.50 194.00
5.75 194.00
6.00 194.00
6.25 194.00
6.50 194.00
6.75 194.00
7.00 194.00
7.25 194.00
7.50 194.00
7.75 194.00
8.00 194.00
8.25 194.00
8.50 194.00
8.75 194.00
9.00 194.00
9.25 194.00
9.50 194.00
9.75 194.00
10.00 194.00
10.25 194.00
10.50 194.00
10.75 194.00
11.00 194.00
11.25 194.00
11.50 194.00
11.75 194.00
12.00 194.00
12.25 194.00
12.50 194.00
12.75 194.00
13.00 194.00
13.25 194.00
13.50 194.00
13.75 194.00
14.00 194.00
14.25 194.00
14.50 194.00
14.75 194.00
15.00 194.00
15.25 194.00
15.50 194.00
15.75 194.00
16.00 194.00
16.25 194.00
16.50 194.00
16.75 194.00
17.00 194.00
17.25 194.00
17.50 194.00
17.75 194.00
18.00 194.00
18.25 194.00
18.50 194.00
18.75 194.00
19.00 194.00
19.25 194.00
19.50 194.00
19.75 194.00
20.00 194.00
20.25 194.00
20.50 194.00
20.75 194.00
21.00 194.00
21.25 194.00
21.50 194.00
21.75 194.00
22.00 194.00
22.25 194.00
22.50 194.00
22.75 194.00
23.00 194.00
23.25 194.00
23.50 194.00
23.75 194.00
24.00 194.00
24.25 194.00
24.50 194.00
24.75 194.00
25.00 194.00
25.25 194.00
25.50 194.00
25.75 194.00
26.00 194.00
27.00 194.00
28.00 194.00
29.00 194.00
30.00 194.00
31.00 194.00
32.00 194.00
33.00 194.00
34.00 194.00
35.00 194.00
36.00 194.00
37.00 194.00
38.00 194.00
39.00 194.00
40.00 194.00
41.00 194.00
42.00 194.00
43.00 194.00
44.00 194.00
45.00 194.00
46.00 194.00
47.00 194.00
48.00 194.00
49.00 194.00
50.00 194.00
51.00 194.00
52.00 194.00
53.00 194.00
54.00 194.00
55.00 194.00
56.00 194.00
57.00 194.00
58.00 194.00
59.00 194.00
60.00 194.00
61.00 194.00
62.00 194.00
63.00 194.00
64.00 194.00
65.00 194.00
66.00 194.00
67.00 194.00
68.00 194.00
69.00 194.00
70.00 194.00
71.00 194.00
72.00 194.00
73.00 194.00
74.00 194.00
75.00 194.00
76.00 194.00
77.00 194.00
78.00 194.00
79.00 194.00
80.00 194.00
81.00 194.00
82.00 194.00
83.00 194.00
84.00 194.00
85.00 194.00
86.00 194.00
87.00 194.00
88.00 194.00
89.00 194.00
90.00 194.00
91.00 194.00
92.00 194.00
93.00 194.00
94.00 194.00
95.00 194.00
96.00 194.00
97.00 194.00
98.00 194.00
99.00 194.00
100.00 194.00
101.00 194.00
102.00 194.00
103.00 194.00
104.00 194.00
105.00 194.00
106.00 194.00
107.00 194.00
108.00 194.00
109.00 194.00
110.00 194.00
111.00 194.00
112.00 194.00
113.00 194.00
114.00 194.00
115.00 194.00
116.00 194.00
117.00 194.00
118.00 194.00
119.00 194.00
120.00 194.00
121.00 194.00
122.00 194.00
123.00 194.00
124.00 194.00
125.00 194.00
126.00 194.00
127.00 194.00
128.00 194.00
129.00 194.00
130.00 194.00
131.00 194.00
132.00 194.00
133.00 194.00
134.00 194.00
135.00 194.00
136.00 194.00
137.00 194.00
138.00 194.00
139.00 194.00
140.00 194.00
141.00 194.00
142.00 194.00
143.00 194.00
144.00 194.00
145.00 194.00
146.00 194.00
147.00 194.00
148.00 194.00
149.00 194.00
150.00 194.00
151.00 194.00
152.00 194.00
153.00 194.00
154.00 194.00
155.00 194.00
156.00 194.00
157.00 194.00
158.00 194.00
159.00 194.00
160.00 194.00
161.00 194.00
162.00 194.00
163.00 194.00
164.00 194.00
165.00 194.00
166.00 194.00
167.00 194.00
168.00 194.00
169.00 194.00
170.00 194.00
171.00 194.00
172.00 194.00
173.00 194.00
174.00 194.00
175.00 194.00
176.00 194.00
177.00 194.00
178.00 194.00
179.00 194.00
180.00 194.00
0.00 195.00
1.00 195.00
2.00 195.00
3.00 195.00
4.00 195.00
5.00 195.00
5.25 195.00
5.50 195.00
5.75 195.00
6.00 195.00
6.25 195.00
6.50 195.00
6.75 195.00
7.00 195.00
7.25 195.00
7.50 195.00
7.75 195.00
8.00 195.00
8.25 195.00
8.50 195.00
8.75 195.00
9.00 195.00
9.25 195.00
9.50 195.00
9.75 195.00
10.00 195.00
10.25 195.00
10.50 195.00
10.75 195.00
11.00 195.00
11.25 195.00
11.50 195.00
11.75 195.00
12.00 195.00
12.25 195.00
12.50 195.00
12.75 195.00
13.00 195.00
13.25 195.00
13.50 195.00
13.75 195.00
14.00 195.00
14.25 195.00
14.50 195.00
14.75 195.00
15.00 195.00
15.25 195.00
15.50 195.00
15.75 195.00
16.00 195.00
16.25 195.00
16.50 195.00
16.75 195.00
17.00 195.00
17.25 195.00
17.50 195.00
17.75 195.00
18.00 195.00
18.25 195.00
18.50 195.00
18.75 195.00
19.00 195.00
19.25 195.00
19.50 195.00
19.75 195.00
20.00 195.00
20.25 195.00
20.50 195.00
20.75 195.00
21.00 195.00
21.25 195.00
21.50 195.00
21.75 195.00
22.00 195.00
22.25 195.00
22.50 195.00
22.75 195.00
23.00 195.00
23.25 195.00
23.50 195.00
23.75 195.00
24.00 195.00
24.25 195.00
24.50 195.00
24.75 195.00
25.00 195.00
25.25 195.00
25.50 195.00
25.75 195.00
26.00 195.00
27.00 195.00
28.00 195.00
29.00 195.00
30.00 195.00
31.00 195.00
32.00 195.00
33.00 195.00
34.00 195.00
35.00 195.00
36.00 195.00
37.00 195.00
38.00 195.00
39.00 195.00
40.00 195.00
41.00 195.00
42.00 195.00
43.00 195.00
44.00 195.00
45.00 195.00
46.00 195.00
47.00 195.00
48.00 195.00
49.00 195.00
50.00 195.00
51.00 195.00
52.00 195.00
53.00 195.00
54.00 195.00
55.00 195.00
56.00 195.00
57.00 195.00
58.00 195.00
59.00 195.00
60.00 195.00
61.00 195.00
62.00 195.00
63.00 195.00
64.00 195.00
65.00 195.00
66.00 195.00
67.00 195.00
68.00 195.00
69.00 195.00
70.00 195.00
71.00 195.00
72.00 195.00
73.00 195.00
74.00 195.00
75.00 195.00
76.00 195.00
77.00 195.00
78.00 195.00
79.00 195.00
80.00 195.00
81.00 195.00
82.00 195.00
83.00 195.00
84.00 195.00
85.00 195.00
86.00 195.00
87.00 195.00
88.00 195.00
89.00 195.00
90.00 195.00
91.00 195.00
92.00 195.00
93.00 195.00
94.00 195.00
95.00 195.00
96.00 195.00
97.00 195.00
98.00 195.00
99.00 195.00
100.00 195.00
101.00 195.00
102.00 195.00
103.00 195.00
104.00 195.00
105.00 195.00
106.00 195.00
107.00 195.00
108.00 195.00
109.00 195.00
110.00 195.00
111.00 195.00
112.00 195.00
113.00 195.00
114.00 195.00
115.00 195.00
116.00 195.00
117.00 195.00
118.00 195.00
119.00 195.00
120.00 195.00
121.00 195.00
122.00 195.00
123.00 195.00
124.00 195.00
125.00 195.00
126.00 195.00
127.00 195.00
128.00 195.00
129.00 195.00
130.00 195.00
131.00 195.00
132.00 195.00
133.00 195.00
134.00 195.00
135.00 195.00
136.00 195.00
137.00 195.00
138.00 195.00
139.00 195.00
140.00 195.00
141.00 195.00
142.00 195.00
143.00 195.00
144.00 195.00
145.00 195.00
146.00 195.00
147.00 195.00
148.00 195.00
149.00 195.00
150.00 195.00
151.00 195.00
152.00 195.00
153.00 195.00
154.00 195.00
155.00 195.00
156.00 195.00
157.00 195.00
158.00 195.00
159.00 195.00
160.00 195.00
161.00 195.00
162.00 195.00
163.00 195.00
164.00 195.00
165.00 195.00
166.00 195.00
167.00 195.00
168.00 195.00
169.00 195.00
170.00 195.00
171.00 195.00
172.00 195.00
173.00 195.00
174.00 195.00
175.00 195.00
176.00 195.00
177.00 195.00
178.00 195.00
179.00 195.00
180.00 195.00
0.00 196.00
1.00 196.00
2.00 196.00
3.00 196.00
4.00 196.00
5.00 196.00
5.25 196.00
5.50 196.00
5.75 196.00
6.00 196.00
6.25 196.00
6.50 196.00
6.75 196.00
7.00 196.00
7.25 196.00
7.50 196.00
7.75 196.00
8.00 196.00
8.25 196.00
8.50 196.00
8.75 196.00
9.00 196.00
9.25 196.00
9.50 196.00
9.75 196.00
10.00 196.00
10.25 196.00
10.50 196.00
10.75 196.00
11.00 196.00
11.25 196.00
11.50 196.00
11.75 196.00
12.00 196.00
12.25 196.00
12.50 196.00
12.75 196.00
13.00 196.00
13.25 196.00
13.50 196.00
13.75 196.00
14.00 196.00
14.25 196.00
14.50 196.00
14.75 196.00
15.00 196.00
15.25 196.00
15.50 196.00
15.75 196.00
16.00 196.00
16.25 196.00
16.50 196.00
16.75 196.00
17.00 196.00
17.25 196.00
17.50 196.00
17.75 196.00
18.00 196.00
18.25 196.00
18.50 196.00
18.75 196.00
19.00 196.00
19.25 196.00
19.50 196.00
19.75 196.00
20.00 196.00
20.25 196.00
20.50 196.00
20.75 196.00
21.00 196.00
21.25 196.00
21.50 196.00
21.75 196.00
22.00 196.00
22.25 196.00
22.50 196.00
22.75 196.00
23.00 196.00
23.25 196.00
23.50 196.00
23.75 196.00
24.00 196.00
24.25 196.00
24.50 196.00
24.75 196.00
25.00 196.00
25.25 196.00
25.50 196.00
25.75 196.00
26.00 196.00
27.00 196.00
28.00 196.00
29.00 196.00
30.00 196.00
31.00 196.00
32.00 196.00
33.00 196.00
34.00 196.00
35.00 196.00
36.00 196.00
37.00 196.00
38.00 196.00
39.00 196.00
40.00 196.00
41.00 196.00
42.00 196.00
43.00 196.00
44.00 196.00
45.00 196.00
46.00 196.00
47.00 196.00
48.00 196.00
49.00 196.00
50.00 196.00
51.00 196.00
52.00 196.00
53.00 196.00
54.00 196.00
55.00 196.00
56.00 196.00
57.00 196.00
58.00 196.00
59.00 196.00
60.00 196.00
61.00 196.00
62.00 196.00
63.00 196.00
64.00 196.00
65.00 196.00
66.00 196.00
67.00 196.00
68.00 196.00
69.00 196.00
70.00 196.00
71.00 196.00
72.00 196.00
73.00 196.00
74.00 196.00
75.00 196.00
76.00 196.00
77.00 196.00
78.00 196.00
79.00 196.00
80.00 196.00
81.00 196.00
82.00 196.00
83.00 196.00
84.00 196.00
85.00 196.00
86.00 196.00
87.00 196.00
88.00 196.00
89.00 196.00
90.00 196.00
91.00 196.00
92.00 196.00
93.00 196.00
94.00 196.00
95.00 196.00
96.00 196.00
97.00 196.00
98.00 196.00
99.00 196.00
100.00 196.00
101.00 196.00
102.00 196.00
103.00 196.00
104.00 196.00
105.00 196.00
106.00 196.00
107.00 196.00
108.00 196.00
109.00 196.00
110.00 196.00
111.00 196.00
112.00 196.00
113.00 196.00
114.00 196.00
115.00 196.00
116.00 196.00
117.00 196.00
118.00 196.00
119.00 196.00
120.00 196.00
121.00 196.00
122.00 196.00
123.00 196.00
124.00 196.00
125.00 196.00
126.00 196.00
127.00 196.00
128.00 196.00
129.00 196.00
130.00 196.00
131.00 196.00
132.00 196.00
133.00 196.00
134.00 196.00
135.00 196.00
136.00 196.00
137.00 196.00
138.00 196.00
139.00 196.00
140.00 196.00
141.00 196.00
142.00 196.00
143.00 196.00
144.00 196.00
145.00 196.00
146.00 196.00
147.00 196.00
148.00 196.00
149.00 196.00
150.00 196.00
151.00 196.00
152.00 196.00
153.00 196.00
154.00 196.00
155.00 196.00
156.00 196.00
157.00 196.00
158.00 196.00
159.00 196.00
160.00 196.00
161.00 196.00
162.00 196.00
163.00 196.00
164.00 196.00
165.00 196.00
166.00 196.00
167.00 196.00
168.00 196.00
169.00 196.00
170.00 196.00
171.00 196.00
172.00 196.00
173.00 196.00
174.00 196.00
175.00 196.00
176.00 196.00
177.00 196.00
178.00 196.00
179.00 196.00
180.00 196.00
0.00 197.00
1.00 197.00
2.00 197.00
3.00 197.00
4.00 197.00
5.00 197.00
5.25 197.00
5.50 197.00
5.75 197.00
6.00 197.00
6.25 197.00
6.50 197.00
6.75 197.00
7.00 197.00
7.25 197.00
7.50 197.00
7.75 197.00
8.00 197.00
8.25 197.00
8.50 197.00
8.75 197.00
9.00 197.00
9.25 197.00
9.50 197.00
9.75 197.00
10.00 197.00
10.25 197.00
10.50 197.00
10.75 197.00
11.00 197.00
11.25 197.00
11.50 197.00
11.75 197.00
12.00 197.00
12.25 197.00
12.50 197.00
12.75 197.00
13.00 197.00
13.25 197.00
13.50 197.00
13.75 197.00
14.00 197.00
14.25 197.00
14.50 197.00
14.75 197.00
15.00 197.00
15.25 197.00
15.50 197.00
15.75 197.00
16.00 197.00
16.25 197.00
16.50 197.00
16.75 197.00
17.00 197.00
17.25 197.00
17.50 197.00
17.75 197.00
18.00 197.00
18.25 197.00
18.50 197.00
18.75 197.00
19.00 197.00
19.25 197.00
19.50 197.00
19.75 197.00
20.00 197.00
20.25 197.00
20.50 197.00
20.75 197.00
21.00 197.00
21.25 197.00
21.50 197.00
21.75 197.00
22.00 197.00
22.25 197.00
22.50 197.00
22.75 197.00
23.00 197.00
23.25 197.00
23.50 197.00
23.75 197.00
24.00 197.00
24.25 197.00
24.50 197.00
24.75 197.00
25.00 197.00
25.25 197.00
25.50 197.00
25.75 197.00
26.00 197.00
27.00 197.00
28.00 197.00
29.00 197.00
30.00 197.00
31.00 197.00
32.00 197.00
33.00 197.00
34.00 197.00
35.00 197.00
36.00 197.00
37.00 197.00
38.00 197.00
39.00 197.00
40.00 197.00
41.00 197.00
42.00 197.00
43.00 197.00
44.00 197.00
45.00 197.00
46.00 197.00
47.00 197.00
48.00 197.00
49.00 197.00
50.00 197.00
51.00 197.00
52.00 197.00
53.00 197.00
54.00 197.00
55.00 197.00
56.00 197.00
57.00 197.00
58.00 197.00
59.00 197.00
60.00 197.00
61.00 197.00
62.00 197.00
63.00 197.00
64.00 197.00
65.00 197.00
66.00 197.00
67.00 197.00
68.00 197.00
69.00 197.00
70.00 197.00
71.00 197.00
72.00 197.00
73.00 197.00
74.00 197.00
75.00 197.00
76.00 197.00
77.00 197.00
78.00 197.00
79.00 197.00
80.00 197.00
81.00 197.00
82.00 197.00
83.00 197.00
84.00 197.00
85.00 197.00
86.00 197.00
87.00 197.00
88.00 197.00
89.00 197.00
90.00 197.00
91.00 197.00
92.00 197.00
93.00 197.00
94.00 197.00
