global_type=pairs
N=16471
pairs=
136.00 222.00
138.00 222.00
140.00 222.00
142.00 222.00
144.00 222.00
146.00 222.00
148.00 222.00
150.00 222.00
152.00 222.00
154.00 222.00
156.00 222.00
158.00 222.00
160.00 222.00
162.00 222.00
164.00 222.00
166.00 222.00
168.00 222.00
170.00 222.00
172.00 222.00
174.00 222.00
176.00 222.00
178.00 222.00
180.00 222.00
0.00 224.00
2.00 224.00
4.00 224.00
6.00 224.00
8.00 224.00
10.00 224.00
12.00 224.00
14.00 224.00
16.00 224.00
18.00 224.00
20.00 224.00
22.00 224.00
24.00 224.00
26.00 224.00
28.00 224.00
30.00 224.00
32.00 224.00
34.00 224.00
36.00 224.00
38.00 224.00
40.00 224.00
42.00 224.00
44.00 224.00
46.00 224.00
48.00 224.00
50.00 224.00
52.00 224.00
54.00 224.00
56.00 224.00
58.00 224.00
60.00 224.00
62.00 224.00
64.00 224.00
66.00 224.00
68.00 224.00
70.00 224.00
72.00 224.00
74.00 224.00
76.00 224.00
78.00 224.00
80.00 224.00
82.00 224.00
84.00 224.00
86.00 224.00
88.00 224.00
90.00 224.00
92.00 224.00
94.00 224.00
96.00 224.00
98.00 224.00
100.00 224.00
102.00 224.00
104.00 224.00
106.00 224.00
108.00 224.00
110.00 224.00
112.00 224.00
114.00 224.00
116.00 224.00
118.00 224.00
120.00 224.00
122.00 224.00
124.00 224.00
126.00 224.00
128.00 224.00
130.00 224.00
132.00 224.00
134.00 224.00
136.00 224.00
138.00 224.00
140.00 224.00
142.00 224.00
144.00 224.00
146.00 224.00
148.00 224.00
150.00 224.00
152.00 224.00
154.00 224.00
156.00 224.00
158.00 224.00
160.00 224.00
162.00 224.00
164.00 224.00
166.00 224.00
168.00 224.00
170.00 224.00
172.00 224.00
174.00 224.00
176.00 224.00
178.00 224.00
180.00 224.00
0.00 226.00
2.00 226.00
4.00 226.00
6.00 226.00
8.00 226.00
10.00 226.00
12.00 226.00
14.00 226.00
16.00 226.00
18.00 226.00
20.00 226.00
22.00 226.00
24.00 226.00
26.00 226.00
28.00 226.00
30.00 226.00
32.00 226.00
34.00 226.00
36.00 226.00
38.00 226.00
40.00 226.00
42.00 226.00
44.00 226.00
46.00 226.00
48.00 226.00
50.00 226.00
52.00 226.00
54.00 226.00
56.00 226.00
58.00 226.00
60.00 226.00
62.00 226.00
64.00 226.00
66.00 226.00
68.00 226.00
70.00 226.00
72.00 226.00
74.00 226.00
76.00 226.00
78.00 226.00
80.00 226.00
82.00 226.00
84.00 226.00
86.00 226.00
88.00 226.00
90.00 226.00
92.00 226.00
94.00 226.00
96.00 226.00
98.00 226.00
100.00 226.00
102.00 226.00
104.00 226.00
106.00 226.00
108.00 226.00
110.00 226.00
112.00 226.00
114.00 226.00
116.00 226.00
118.00 226.00
120.00 226.00
122.00 226.00
124.00 226.00
126.00 226.00
128.00 226.00
130.00 226.00
132.00 226.00
134.00 226.00
136.00 226.00
138.00 226.00
140.00 226.00
142.00 226.00
144.00 226.00
146.00 226.00
148.00 226.00
150.00 226.00
152.00 226.00
154.00 226.00
156.00 226.00
158.00 226.00
160.00 226.00
162.00 226.00
164.00 226.00
166.00 226.00
168.00 226.00
170.00 226.00
172.00 226.00
174.00 226.00
176.00 226.00
178.00 226.00
180.00 226.00
0.00 228.00
2.00 228.00
4.00 228.00
6.00 228.00
8.00 228.00
10.00 228.00
12.00 228.00
14.00 228.00
16.00 228.00
18.00 228.00
20.00 228.00
22.00 228.00
24.00 228.00
26.00 228.00
28.00 228.00
30.00 228.00
32.00 228.00
34.00 228.00
36.00 228.00
38.00 228.00
40.00 228.00
42.00 228.00
44.00 228.00
46.00 228.00
48.00 228.00
50.00 228.00
52.00 228.00
54.00 228.00
56.00 228.00
58.00 228.00
60.00 228.00
62.00 228.00
64.00 228.00
66.00 228.00
68.00 228.00
70.00 228.00
72.00 228.00
74.00 228.00
76.00 228.00
78.00 228.00
80.00 228.00
82.00 228.00
84.00 228.00
86.00 228.00
88.00 228.00
90.00 228.00
92.00 228.00
94.00 228.00
96.00 228.00
98.00 228.00
100.00 228.00
102.00 228.00
104.00 228.00
106.00 228.00
108.00 228.00
110.00 228.00
112.00 228.00
114.00 228.00
116.00 228.00
118.00 228.00
120.00 228.00
122.00 228.00
124.00 228.00
126.00 228.00
128.00 228.00
130.00 228.00
132.00 228.00
134.00 228.00
136.00 228.00
138.00 228.00
140.00 228.00
142.00 228.00
144.00 228.00
146.00 228.00
148.00 228.00
150.00 228.00
152.00 228.00
154.00 228.00
156.00 228.00
158.00 228.00
160.00 228.00
162.00 228.00
164.00 228.00
166.00 228.00
168.00 228.00
170.00 228.00
172.00 228.00
174.00 228.00
176.00 228.00
178.00 228.00
180.00 228.00
0.00 230.00
2.00 230.00
4.00 230.00
6.00 230.00
8.00 230.00
10.00 230.00
12.00 230.00
14.00 230.00
16.00 230.00
18.00 230.00
20.00 230.00
22.00 230.00
24.00 230.00
26.00 230.00
28.00 230.00
30.00 230.00
32.00 230.00
34.00 230.00
36.00 230.00
38.00 230.00
40.00 230.00
42.00 230.00
44.00 230.00
46.00 230.00
48.00 230.00
50.00 230.00
52.00 230.00
54.00 230.00
56.00 230.00
58.00 230.00
60.00 230.00
62.00 230.00
64.00 230.00
66.00 230.00
68.00 230.00
70.00 230.00
72.00 230.00
74.00 230.00
76.00 230.00
78.00 230.00
80.00 230.00
82.00 230.00
84.00 230.00
86.00 230.00
88.00 230.00
90.00 230.00
92.00 230.00
94.00 230.00
96.00 230.00
98.00 230.00
100.00 230.00
102.00 230.00
104.00 230.00
106.00 230.00
108.00 230.00
110.00 230.00
112.00 230.00
114.00 230.00
116.00 230.00
118.00 230.00
120.00 230.00
122.00 230.00
124.00 230.00
126.00 230.00
128.00 230.00
130.00 230.00
132.00 230.00
134.00 230.00
136.00 230.00
138.00 230.00
140.00 230.00
142.00 230.00
144.00 230.00
146.00 230.00
148.00 230.00
150.00 230.00
152.00 230.00
154.00 230.00
156.00 230.00
158.00 230.00
160.00 230.00
162.00 230.00
164.00 230.00
166.00 230.00
168.00 230.00
170.00 230.00
172.00 230.00
174.00 230.00
176.00 230.00
178.00 230.00
180.00 230.00
0.00 232.00
2.00 232.00
4.00 232.00
6.00 232.00
8.00 232.00
10.00 232.00
12.00 232.00
14.00 232.00
16.00 232.00
18.00 232.00
20.00 232.00
22.00 232.00
24.00 232.00
26.00 232.00
28.00 232.00
30.00 232.00
32.00 232.00
34.00 232.00
36.00 232.00
38.00 232.00
40.00 232.00
42.00 232.00
44.00 232.00
46.00 232.00
48.00 232.00
50.00 232.00
52.00 232.00
54.00 232.00
56.00 232.00
58.00 232.00
60.00 232.00
62.00 232.00
64.00 232.00
66.00 232.00
68.00 232.00
70.00 232.00
72.00 232.00
74.00 232.00
76.00 232.00
78.00 232.00
80.00 232.00
82.00 232.00
84.00 232.00
86.00 232.00
88.00 232.00
90.00 232.00
92.00 232.00
94.00 232.00
96.00 232.00
98.00 232.00
100.00 232.00
102.00 232.00
104.00 232.00
106.00 232.00
108.00 232.00
110.00 232.00
112.00 232.00
114.00 232.00
116.00 232.00
118.00 232.00
120.00 232.00
122.00 232.00
124.00 232.00
126.00 232.00
128.00 232.00
130.00 232.00
132.00 232.00
134.00 232.00
136.00 232.00
138.00 232.00
140.00 232.00
142.00 232.00
144.00 232.00
146.00 232.00
148.00 232.00
150.00 232.00
152.00 232.00
154.00 232.00
156.00 232.00
158.00 232.00
160.00 232.00
162.00 232.00
164.00 232.00
166.00 232.00
168.00 232.00
170.00 232.00
172.00 232.00
174.00 232.00
176.00 232.00
178.00 232.00
180.00 232.00
0.00 234.00
2.00 234.00
4.00 234.00
6.00 234.00
8.00 234.00
10.00 234.00
12.00 234.00
14.00 234.00
16.00 234.00
18.00 234.00
20.00 234.00
22.00 234.00
24.00 234.00
26.00 234.00
28.00 234.00
30.00 234.00
32.00 234.00
34.00 234.00
36.00 234.00
38.00 234.00
40.00 234.00
42.00 234.00
44.00 234.00
46.00 234.00
48.00 234.00
50.00 234.00
52.00 234.00
54.00 234.00
56.00 234.00
58.00 234.00
60.00 234.00
62.00 234.00
64.00 234.00
66.00 234.00
68.00 234.00
70.00 234.00
72.00 234.00
74.00 234.00
76.00 234.00
78.00 234.00
80.00 234.00
82.00 234.00
84.00 234.00
86.00 234.00
88.00 234.00
90.00 234.00
92.00 234.00
94.00 234.00
96.00 234.00
98.00 234.00
100.00 234.00
102.00 234.00
104.00 234.00
106.00 234.00
108.00 234.00
110.00 234.00
112.00 234.00
114.00 234.00
116.00 234.00
118.00 234.00
120.00 234.00
122.00 234.00
124.00 234.00
126.00 234.00
128.00 234.00
130.00 234.00
132.00 234.00
134.00 234.00
136.00 234.00
138.00 234.00
140.00 234.00
142.00 234.00
144.00 234.00
146.00 234.00
148.00 234.00
150.00 234.00
152.00 234.00
154.00 234.00
156.00 234.00
158.00 234.00
160.00 234.00
162.00 234.00
164.00 234.00
166.00 234.00
168.00 234.00
170.00 234.00
172.00 234.00
174.00 234.00
176.00 234.00
178.00 234.00
180.00 234.00
0.00 236.00
2.00 236.00
4.00 236.00
6.00 236.00
8.00 236.00
10.00 236.00
12.00 236.00
14.00 236.00
16.00 236.00
18.00 236.00
20.00 236.00
22.00 236.00
24.00 236.00
26.00 236.00
28.00 236.00
30.00 236.00
32.00 236.00
34.00 236.00
36.00 236.00
38.00 236.00
40.00 236.00
42.00 236.00
44.00 236.00
46.00 236.00
48.00 236.00
50.00 236.00
52.00 236.00
54.00 236.00
56.00 236.00
58.00 236.00
60.00 236.00
62.00 236.00
64.00 236.00
66.00 236.00
68.00 236.00
70.00 236.00
72.00 236.00
74.00 236.00
76.00 236.00
78.00 236.00
80.00 236.00
82.00 236.00
84.00 236.00
86.00 236.00
88.00 236.00
90.00 236.00
92.00 236.00
94.00 236.00
96.00 236.00
98.00 236.00
100.00 236.00
102.00 236.00
104.00 236.00
106.00 236.00
108.00 236.00
110.00 236.00
112.00 236.00
114.00 236.00
116.00 236.00
118.00 236.00
120.00 236.00
122.00 236.00
124.00 236.00
126.00 236.00
128.00 236.00
130.00 236.00
132.00 236.00
134.00 236.00
136.00 236.00
138.00 236.00
140.00 236.00
142.00 236.00
144.00 236.00
146.00 236.00
148.00 236.00
150.00 236.00
152.00 236.00
154.00 236.00
156.00 236.00
158.00 236.00
160.00 236.00
162.00 236.00
164.00 236.00
166.00 236.00
168.00 236.00
170.00 236.00
172.00 236.00
174.00 236.00
176.00 236.00
178.00 236.00
180.00 236.00
0.00 238.00
2.00 238.00
4.00 238.00
6.00 238.00
8.00 238.00
10.00 238.00
12.00 238.00
14.00 238.00
16.00 238.00
18.00 238.00
20.00 238.00
22.00 238.00
24.00 238.00
26.00 238.00
28.00 238.00
30.00 238.00
32.00 238.00
34.00 238.00
36.00 238.00
38.00 238.00
40.00 238.00
42.00 238.00
44.00 238.00
46.00 238.00
48.00 238.00
50.00 238.00
52.00 238.00
54.00 238.00
56.00 238.00
58.00 238.00
60.00 238.00
62.00 238.00
64.00 238.00
66.00 238.00
68.00 238.00
70.00 238.00
72.00 238.00
74.00 238.00
76.00 238.00
78.00 238.00
80.00 238.00
82.00 238.00
84.00 238.00
86.00 238.00
88.00 238.00
90.00 238.00
92.00 238.00
94.00 238.00
96.00 238.00
98.00 238.00
100.00 238.00
102.00 238.00
104.00 238.00
106.00 238.00
108.00 238.00
110.00 238.00
112.00 238.00
114.00 238.00
116.00 238.00
118.00 238.00
120.00 238.00
122.00 238.00
124.00 238.00
126.00 238.00
128.00 238.00
130.00 238.00
132.00 238.00
134.00 238.00
136.00 238.00
138.00 238.00
140.00 238.00
142.00 238.00
144.00 238.00
146.00 238.00
148.00 238.00
150.00 238.00
152.00 238.00
154.00 238.00
156.00 238.00
158.00 238.00
160.00 238.00
162.00 238.00
164.00 238.00
166.00 238.00
168.00 238.00
170.00 238.00
172.00 238.00
174.00 238.00
176.00 238.00
178.00 238.00
180.00 238.00
0.00 240.00
2.00 240.00
4.00 240.00
6.00 240.00
8.00 240.00
10.00 240.00
12.00 240.00
14.00 240.00
16.00 240.00
18.00 240.00
20.00 240.00
22.00 240.00
24.00 240.00
26.00 240.00
28.00 240.00
30.00 240.00
32.00 240.00
34.00 240.00
36.00 240.00
38.00 240.00
40.00 240.00
42.00 240.00
44.00 240.00
46.00 240.00
48.00 240.00
50.00 240.00
52.00 240.00
54.00 240.00
56.00 240.00
58.00 240.00
60.00 240.00
62.00 240.00
64.00 240.00
66.00 240.00
68.00 240.00
70.00 240.00
72.00 240.00
74.00 240.00
76.00 240.00
78.00 240.00
80.00 240.00
82.00 240.00
84.00 240.00
86.00 240.00
88.00 240.00
90.00 240.00
92.00 240.00
94.00 240.00
96.00 240.00
98.00 240.00
100.00 240.00
102.00 240.00
104.00 240.00
106.00 240.00
108.00 240.00
110.00 240.00
112.00 240.00
114.00 240.00
116.00 240.00
118.00 240.00
120.00 240.00
122.00 240.00
124.00 240.00
126.00 240.00
128.00 240.00
130.00 240.00
132.00 240.00
134.00 240.00
136.00 240.00
138.00 240.00
140.00 240.00
142.00 240.00
144.00 240.00
146.00 240.00
148.00 240.00
150.00 240.00
152.00 240.00
154.00 240.00
156.00 240.00
158.00 240.00
160.00 240.00
162.00 240.00
164.00 240.00
166.00 240.00
168.00 240.00
170.00 240.00
172.00 240.00
174.00 240.00
176.00 240.00
178.00 240.00
180.00 240.00
0.00 242.00
2.00 242.00
4.00 242.00
6.00 242.00
8.00 242.00
10.00 242.00
12.00 242.00
14.00 242.00
16.00 242.00
18.00 242.00
20.00 242.00
22.00 242.00
24.00 242.00
26.00 242.00
28.00 242.00
30.00 242.00
32.00 242.00
34.00 242.00
36.00 242.00
38.00 242.00
40.00 242.00
42.00 242.00
44.00 242.00
46.00 242.00
48.00 242.00
50.00 242.00
52.00 242.00
54.00 242.00
56.00 242.00
58.00 242.00
60.00 242.00
62.00 242.00
64.00 242.00
66.00 242.00
68.00 242.00
70.00 242.00
72.00 242.00
74.00 242.00
76.00 242.00
78.00 242.00
80.00 242.00
82.00 242.00
84.00 242.00
86.00 242.00
88.00 242.00
90.00 242.00
92.00 242.00
94.00 242.00
96.00 242.00
98.00 242.00
100.00 242.00
102.00 242.00
104.00 242.00
106.00 242.00
108.00 242.00
110.00 242.00
112.00 242.00
114.00 242.00
116.00 242.00
118.00 242.00
120.00 242.00
122.00 242.00
124.00 242.00
126.00 242.00
128.00 242.00
130.00 242.00
132.00 242.00
134.00 242.00
136.00 242.00
138.00 242.00
140.00 242.00
142.00 242.00
144.00 242.00
146.00 242.00
148.00 242.00
150.00 242.00
152.00 242.00
154.00 242.00
156.00 242.00
158.00 242.00
160.00 242.00
162.00 242.00
164.00 242.00
166.00 242.00
168.00 242.00
170.00 242.00
172.00 242.00
174.00 242.00
176.00 242.00
178.00 242.00
180.00 242.00
0.00 244.00
2.00 244.00
4.00 244.00
6.00 244.00
8.00 244.00
10.00 244.00
12.00 244.00
14.00 244.00
16.00 244.00
18.00 244.00
20.00 244.00
22.00 244.00
24.00 244.00
26.00 244.00
28.00 244.00
30.00 244.00
32.00 244.00
34.00 244.00
36.00 244.00
38.00 244.00
40.00 244.00
42.00 244.00
44.00 244.00
46.00 244.00
48.00 244.00
50.00 244.00
52.00 244.00
54.00 244.00
56.00 244.00
58.00 244.00
60.00 244.00
62.00 244.00
64.00 244.00
66.00 244.00
68.00 244.00
70.00 244.00
72.00 244.00
74.00 244.00
76.00 244.00
78.00 244.00
80.00 244.00
82.00 244.00
84.00 244.00
86.00 244.00
88.00 244.00
90.00 244.00
92.00 244.00
94.00 244.00
96.00 244.00
98.00 244.00
100.00 244.00
102.00 244.00
104.00 244.00
106.00 244.00
108.00 244.00
110.00 244.00
112.00 244.00
114.00 244.00
116.00 244.00
118.00 244.00
120.00 244.00
122.00 244.00
124.00 244.00
126.00 244.00
128.00 244.00
130.00 244.00
132.00 244.00
134.00 244.00
136.00 244.00
138.00 244.00
140.00 244.00
142.00 244.00
144.00 244.00
146.00 244.00
148.00 244.00
150.00 244.00
152.00 244.00
154.00 244.00
156.00 244.00
158.00 244.00
160.00 244.00
162.00 244.00
164.00 244.00
166.00 244.00
168.00 244.00
170.00 244.00
172.00 244.00
174.00 244.00
176.00 244.00
178.00 244.00
180.00 244.00
0.00 246.00
2.00 246.00
4.00 246.00
6.00 246.00
8.00 246.00
10.00 246.00
12.00 246.00
14.00 246.00
16.00 246.00
18.00 246.00
20.00 246.00
22.00 246.00
24.00 246.00
26.00 246.00
28.00 246.00
30.00 246.00
32.00 246.00
34.00 246.00
36.00 246.00
38.00 246.00
40.00 246.00
42.00 246.00
44.00 246.00
46.00 246.00
48.00 246.00
50.00 246.00
52.00 246.00
54.00 246.00
56.00 246.00
58.00 246.00
60.00 246.00
62.00 246.00
64.00 246.00
66.00 246.00
68.00 246.00
70.00 246.00
72.00 246.00
74.00 246.00
76.00 246.00
78.00 246.00
80.00 246.00
82.00 246.00
84.00 246.00
86.00 246.00
88.00 246.00
90.00 246.00
92.00 246.00
94.00 246.00
96.00 246.00
98.00 246.00
100.00 246.00
102.00 246.00
104.00 246.00
106.00 246.00
108.00 246.00
110.00 246.00
112.00 246.00
114.00 246.00
116.00 246.00
118.00 246.00
120.00 246.00
122.00 246.00
124.00 246.00
126.00 246.00
128.00 246.00
130.00 246.00
132.00 246.00
134.00 246.00
136.00 246.00
138.00 246.00
140.00 246.00
142.00 246.00
144.00 246.00
146.00 246.00
148.00 246.00
150.00 246.00
152.00 246.00
154.00 246.00
156.00 246.00
158.00 246.00
160.00 246.00
162.00 246.00
164.00 246.00
166.00 246.00
168.00 246.00
170.00 246.00
172.00 246.00
174.00 246.00
176.00 246.00
178.00 246.00
180.00 246.00
0.00 248.00
2.00 248.00
4.00 248.00
6.00 248.00
8.00 248.00
10.00 248.00
12.00 248.00
14.00 248.00
16.00 248.00
18.00 248.00
20.00 248.00
22.00 248.00
24.00 248.00
26.00 248.00
28.00 248.00
30.00 248.00
32.00 248.00
34.00 248.00
36.00 248.00
38.00 248.00
40.00 248.00
42.00 248.00
44.00 248.00
46.00 248.00
48.00 248.00
50.00 248.00
52.00 248.00
54.00 248.00
56.00 248.00
58.00 248.00
60.00 248.00
62.00 248.00
64.00 248.00
66.00 248.00
68.00 248.00
70.00 248.00
72.00 248.00
74.00 248.00
76.00 248.00
78.00 248.00
80.00 248.00
82.00 248.00
84.00 248.00
86.00 248.00
88.00 248.00
90.00 248.00
92.00 248.00
94.00 248.00
96.00 248.00
98.00 248.00
100.00 248.00
102.00 248.00
104.00 248.00
106.00 248.00
108.00 248.00
110.00 248.00
112.00 248.00
114.00 248.00
116.00 248.00
118.00 248.00
120.00 248.00
122.00 248.00
124.00 248.00
126.00 248.00
128.00 248.00
130.00 248.00
132.00 248.00
134.00 248.00
136.00 248.00
138.00 248.00
140.00 248.00
142.00 248.00
144.00 248.00
146.00 248.00
148.00 248.00
150.00 248.00
152.00 248.00
154.00 248.00
156.00 248.00
158.00 248.00
160.00 248.00
162.00 248.00
164.00 248.00
166.00 248.00
168.00 248.00
170.00 248.00
172.00 248.00
174.00 248.00
176.00 248.00
178.00 248.00
180.00 248.00
0.00 250.00
2.00 250.00
4.00 250.00
6.00 250.00
8.00 250.00
10.00 250.00
12.00 250.00
14.00 250.00
16.00 250.00
18.00 250.00
20.00 250.00
22.00 250.00
24.00 250.00
26.00 250.00
28.00 250.00
30.00 250.00
32.00 250.00
34.00 250.00
36.00 250.00
38.00 250.00
40.00 250.00
42.00 250.00
44.00 250.00
46.00 250.00
48.00 250.00
50.00 250.00
52.00 250.00
54.00 250.00
56.00 250.00
58.00 250.00
60.00 250.00
62.00 250.00
64.00 250.00
66.00 250.00
68.00 250.00
70.00 250.00
72.00 250.00
74.00 250.00
76.00 250.00
78.00 250.00
80.00 250.00
82.00 250.00
84.00 250.00
86.00 250.00
88.00 250.00
90.00 250.00
92.00 250.00
94.00 250.00
96.00 250.00
98.00 250.00
100.00 250.00
102.00 250.00
104.00 250.00
106.00 250.00
108.00 250.00
110.00 250.00
112.00 250.00
114.00 250.00
116.00 250.00
118.00 250.00
120.00 250.00
122.00 250.00
124.00 250.00
126.00 250.00
128.00 250.00
130.00 250.00
132.00 250.00
134.00 250.00
136.00 250.00
138.00 250.00
140.00 250.00
142.00 250.00
144.00 250.00
146.00 250.00
148.00 250.00
150.00 250.00
152.00 250.00
154.00 250.00
156.00 250.00
158.00 250.00
160.00 250.00
162.00 250.00
164.00 250.00
166.00 250.00
168.00 250.00
170.00 250.00
172.00 250.00
174.00 250.00
176.00 250.00
178.00 250.00
180.00 250.00
0.00 252.00
2.00 252.00
4.00 252.00
6.00 252.00
8.00 252.00
10.00 252.00
12.00 252.00
14.00 252.00
16.00 252.00
18.00 252.00
20.00 252.00
22.00 252.00
24.00 252.00
26.00 252.00
28.00 252.00
30.00 252.00
32.00 252.00
34.00 252.00
36.00 252.00
38.00 252.00
40.00 252.00
42.00 252.00
44.00 252.00
46.00 252.00
48.00 252.00
50.00 252.00
52.00 252.00
54.00 252.00
56.00 252.00
58.00 252.00
60.00 252.00
62.00 252.00
64.00 252.00
66.00 252.00
68.00 252.00
70.00 252.00
72.00 252.00
74.00 252.00
76.00 252.00
78.00 252.00
80.00 252.00
82.00 252.00
84.00 252.00
86.00 252.00
88.00 252.00
90.00 252.00
92.00 252.00
94.00 252.00
96.00 252.00
98.00 252.00
100.00 252.00
102.00 252.00
104.00 252.00
106.00 252.00
108.00 252.00
110.00 252.00
112.00 252.00
114.00 252.00
116.00 252.00
118.00 252.00
120.00 252.00
122.00 252.00
124.00 252.00
126.00 252.00
128.00 252.00
130.00 252.00
132.00 252.00
134.00 252.00
136.00 252.00
138.00 252.00
140.00 252.00
142.00 252.00
144.00 252.00
146.00 252.00
148.00 252.00
150.00 252.00
152.00 252.00
154.00 252.00
156.00 252.00
158.00 252.00
160.00 252.00
162.00 252.00
164.00 252.00
166.00 252.00
168.00 252.00
170.00 252.00
172.00 252.00
174.00 252.00
176.00 252.00
178.00 252.00
180.00 252.00
0.00 254.00
2.00 254.00
4.00 254.00
6.00 254.00
8.00 254.00
10.00 254.00
12.00 254.00
14.00 254.00
16.00 254.00
18.00 254.00
20.00 254.00
22.00 254.00
24.00 254.00
26.00 254.00
28.00 254.00
30.00 254.00
32.00 254.00
34.00 254.00
36.00 254.00
38.00 254.00
40.00 254.00
42.00 254.00
44.00 254.00
46.00 254.00
48.00 254.00
50.00 254.00
52.00 254.00
54.00 254.00
56.00 254.00
58.00 254.00
60.00 254.00
62.00 254.00
64.00 254.00
66.00 254.00
68.00 254.00
70.00 254.00
72.00 254.00
74.00 254.00
76.00 254.00
78.00 254.00
80.00 254.00
82.00 254.00
84.00 254.00
86.00 254.00
88.00 254.00
90.00 254.00
92.00 254.00
94.00 254.00
96.00 254.00
98.00 254.00
100.00 254.00
102.00 254.00
104.00 254.00
106.00 254.00
108.00 254.00
110.00 254.00
112.00 254.00
114.00 254.00
116.00 254.00
118.00 254.00
120.00 254.00
122.00 254.00
124.00 254.00
126.00 254.00
128.00 254.00
130.00 254.00
132.00 254.00
134.00 254.00
136.00 254.00
138.00 254.00
140.00 254.00
142.00 254.00
144.00 254.00
146.00 254.00
148.00 254.00
150.00 254.00
152.00 254.00
154.00 254.00
156.00 254.00
158.00 254.00
160.00 254.00
162.00 254.00
164.00 254.00
166.00 254.00
168.00 254.00
170.00 254.00
172.00 254.00
174.00 254.00
176.00 254.00
178.00 254.00
180.00 254.00
0.00 256.00
2.00 256.00
4.00 256.00
6.00 256.00
8.00 256.00
10.00 256.00
12.00 256.00
14.00 256.00
16.00 256.00
18.00 256.00
20.00 256.00
22.00 256.00
24.00 256.00
26.00 256.00
28.00 256.00
30.00 256.00
32.00 256.00
34.00 256.00
36.00 256.00
38.00 256.00
40.00 256.00
42.00 256.00
44.00 256.00
46.00 256.00
48.00 256.00
50.00 256.00
52.00 256.00
54.00 256.00
56.00 256.00
58.00 256.00
60.00 256.00
62.00 256.00
64.00 256.00
66.00 256.00
68.00 256.00
70.00 256.00
72.00 256.00
74.00 256.00
76.00 256.00
78.00 256.00
80.00 256.00
82.00 256.00
84.00 256.00
86.00 256.00
88.00 256.00
90.00 256.00
92.00 256.00
94.00 256.00
96.00 256.00
98.00 256.00
100.00 256.00
102.00 256.00
104.00 256.00
106.00 256.00
108.00 256.00
110.00 256.00
112.00 256.00
114.00 256.00
116.00 256.00
118.00 256.00
120.00 256.00
122.00 256.00
124.00 256.00
126.00 256.00
128.00 256.00
130.00 256.00
132.00 256.00
134.00 256.00
136.00 256.00
138.00 256.00
140.00 256.00
142.00 256.00
144.00 256.00
146.00 256.00
148.00 256.00
150.00 256.00
152.00 256.00
154.00 256.00
156.00 256.00
158.00 256.00
160.00 256.00
162.00 256.00
164.00 256.00
166.00 256.00
168.00 256.00
170.00 256.00
172.00 256.00
174.00 256.00
176.00 256.00
178.00 256.00
180.00 256.00
0.00 258.00
2.00 258.00
4.00 258.00
6.00 258.00
8.00 258.00
10.00 258.00
12.00 258.00
14.00 258.00
16.00 258.00
18.00 258.00
20.00 258.00
22.00 258.00
24.00 258.00
26.00 258.00
28.00 258.00
30.00 258.00
32.00 258.00
34.00 258.00
36.00 258.00
38.00 258.00
40.00 258.00
42.00 258.00
44.00 258.00
46.00 258.00
48.00 258.00
50.00 258.00
52.00 258.00
54.00 258.00
56.00 258.00
58.00 258.00
60.00 258.00
62.00 258.00
64.00 258.00
66.00 258.00
68.00 258.00
70.00 258.00
72.00 258.00
74.00 258.00
76.00 258.00
78.00 258.00
80.00 258.00
82.00 258.00
84.00 258.00
